 SILICA     LANL SESAME #7385 DATED: 32387 22388
 3.74735198E+12 6.39009181E+12 1.00655721E+13 2.05327132E+13 3.52428339E+13
 5.41973902E+13 7.74210550E+13 1.04895031E+14 1.36589607E+14 3.58148914E+14
 6.82012288E+14 1.10488711E+15 1.62370281E+15 2.93862636E+15 6.61833963E+15
 1.16108298E+16 1.78367568E+16 3.84254381E+16 9.91206105E+16 2.33442867E+17
 4.84097630E+17 1.20070214E+18 4.05650935E+18 1.98677840E+19 6.53186189E+19
 2.13122294E+20 0.00000000E+00 6.92641439E+03 1.09672810E+04 2.24605009E+04
 3.43594726E+04 4.02282164E+04-3.32351216E+04-3.52572875E+05-1.47697883E+06
-7.30083772E+06-2.22365423E+07-4.17256702E+07-9.06352829E+07-1.82433471E+08
-3.30311772E+08-6.89120595E+08-1.22292626E+09-2.48544788E+09-4.70462029E+09
-8.05107519E+09-1.54658066E+10-2.03248366E+10-2.52200017E+10-3.48202979E+10
-4.42374339E+10-5.18617162E+10-6.44254049E+10-7.12616876E+10-7.14858570E+10
-6.44639400E+10-4.96971763E+10-2.67765061E+10-1.21475600E+10-3.34996179E+09
 4.64663627E+09 1.39797279E+10 2.65326167E+10 3.81788062E+10 5.50643834E+10
 8.94200357E+10 1.39163659E+11 2.46648134E+11 3.21172927E+11 3.66291686E+11
 5.02620636E+11 9.40218255E+11 2.06317427E+12 3.75430170E+12 6.39628736E+12
 1.00710805E+13 2.05371279E+13 3.52464625E+13 5.42004538E+13 7.74237021E+13
 1.04897362E+14 1.36591694E+14 3.58150316E+14 6.82013373E+14 1.10488801E+15
 1.62370359E+15 2.93862696E+15 6.61834003E+15 1.16108301E+16 1.78367569E+16
 3.84254380E+16 9.91206101E+16 2.33442866E+17 4.84097629E+17 1.20070214E+18
 4.05650935E+18 1.98677840E+19 6.53186189E+19 2.13122294E+20 0.00000000E+00
 1.52699056E+04 2.66021888E+04 6.10865309E+04 1.10927548E+05 1.92032573E+05
 3.42068619E+05 3.92059225E+05 1.21619795E+03-3.63722546E+06-1.49463135E+07
-3.08115663E+07-7.24565922E+07-1.53275620E+08-2.86298339E+08-6.14420802E+08
-1.10760227E+09-2.27999789E+09-4.34147109E+09-7.44351468E+09-1.43042164E+10
-1.87997161E+10-2.33301210E+10-3.22153405E+10-4.12414438E+10-4.78172273E+10
-5.91252073E+10-6.48696142E+10-6.40896938E+10-5.61142834E+10-4.04083042E+10
-1.65280108E+10-1.40096342E+09 7.67266298E+09 1.59088504E+10 2.58674211E+10
 3.91282044E+10 5.13314635E+10 6.89017801E+10 1.04350076E+11 1.55247336E+11
 2.66457559E+11 3.43918877E+11 3.90681629E+11 5.27700627E+11 9.67160467E+11
 2.09327166E+12 3.78611343E+12 6.42892246E+12 1.01039640E+13 2.05695550E+13
 3.52777973E+13 5.42304662E+13 7.74523399E+13 1.04924657E+14 1.36617714E+14
 3.58171220E+14 6.82030847E+14 1.10490310E+15 1.62371695E+15 2.93863797E+15
 6.61834841E+15 1.16108369E+16 1.78367627E+16 3.84254421E+16 9.91206120E+16
 2.33442865E+17 4.84097626E+17 1.20070213E+18 4.05650933E+18 1.98677840E+19
 6.53186188E+19 2.13122294E+20 0.00000000E+00 4.02848304E+04 7.83985430E+04
 1.87437917E+05 3.59008637E+05 6.79254831E+05 1.53210091E+06 2.73259231E+06
 4.60917678E+06 7.66852009E+06 7.39321428E+06 2.49952817E+06-1.72594329E+07
-6.52252155E+07-1.54206904E+08-3.92950696E+08-7.71238069E+08-1.70075388E+09
-3.36071441E+09-5.85879440E+09-1.13309709E+10-1.48827404E+10-1.84404556E+10
-2.53543697E+10-3.25221580E+10-3.63403928E+10-4.36270963E+10-4.58566505E+10
-4.17875376E+10-3.06470168E+10-1.17979379E+10 1.53074387E+10 3.21094958E+10
 4.21111713E+10 5.11530939E+10 6.30053631E+10 7.84314848E+10 9.23558726E+10
 1.12064771E+11 1.50981603E+11 2.05625457E+11 3.29662730E+11 4.18308690E+11
 4.71938576E+11 6.12014456E+11 1.06040212E+12 2.20560276E+12 3.91428553E+12
 6.57071503E+12 1.02577233E+13 2.07437182E+13 3.54688918E+13 5.44359602E+13
 7.76702517E+13 1.05153378E+14 1.36855906E+14 3.58442473E+14 6.82320007E+14
 1.10520143E+15 1.62401905E+15 2.93893846E+15 6.61863092E+15 1.16110973E+16
 1.78370024E+16 3.84256407E+16 9.91207604E+16 2.33442972E+17 4.84097700E+17
 1.20070217E+18 4.05650930E+18 1.98677838E+19 6.53186185E+19 2.13122293E+20
 0.00000000E+00 1.00201547E+05 1.95185908E+05 4.69149077E+05 9.06750326E+05
 1.74324352E+06 4.08879412E+06 7.69341656E+06 1.42345747E+07 3.08070938E+07
 5.23680373E+07 6.88933558E+07 9.13043011E+07 1.05683132E+08 9.89838802E+07
 2.37760218E+07-1.49827823E+08-6.63493343E+08-1.67358809E+09-3.24572537E+09
-6.66552656E+09-8.82222473E+09-1.09179990E+10-1.46862991E+10-1.71607289E+10
-1.72691294E+10-1.78871672E+10-1.40092475E+10-4.19994141E+09 1.24697217E+10
 3.67870399E+10 6.94623029E+10 8.91329115E+10 1.00716767E+11 1.11128018E+11
 1.25871348E+11 1.44624885E+11 1.61211100E+11 1.84249142E+11 2.28619822E+11
 2.89230554E+11 4.34312932E+11 5.42097396E+11 6.07845528E+11 7.53404737E+11
 1.21813138E+12 2.39999486E+12 4.14112718E+12 6.82719732E+12 1.05418662E+13
 2.10791109E+13 3.58517973E+13 5.48637386E+13 7.81408520E+13 1.05665102E+14
 1.37407283E+14 3.59174369E+14 6.83208803E+14 1.10622810E+15 1.62516753E+15
 2.94029072E+15 6.62027226E+15 1.16129204E+16 1.78389378E+16 3.84276848E+16
 9.91227311E+16 2.33444696E+17 4.84099138E+17 1.20070323E+18 4.05650989E+18
 1.98677838E+19 6.53186178E+19 2.13122292E+20 0.00000000E+00 1.74619016E+05
 3.39694866E+05 8.15698062E+05 1.57709454E+06 3.03752984E+06 7.17118578E+06
 1.36283406E+07 2.56579108E+07 5.79572275E+07 1.04692343E+08 1.45760428E+08
 2.16253744E+08 3.01385570E+08 3.87689574E+08 4.96479870E+08 5.51895077E+08
 4.99302087E+08 1.98839494E+08-3.80384896E+08-1.62518374E+09-2.28446085E+09
-2.76847852E+09-2.95432410E+09-1.57142286E+09 2.14158068E+09 8.67756987E+09
 1.90822987E+10 3.49734875E+10 5.74566488E+10 8.74770135E+10 1.25893620E+11
 1.48495066E+11 1.61687205E+11 1.73485484E+11 1.90885687E+11 2.12710492E+11
 2.31764667E+11 2.57902720E+11 3.07383056E+11 3.73629287E+11 5.38951946E+11
 6.65588611E+11 7.43463231E+11 8.94552551E+11 1.37589859E+12 2.59568910E+12
 4.37095628E+12 7.08857953E+12 1.08329837E+13 2.14260467E+13 3.62513509E+13
 5.53138096E+13 7.86399257E+13 1.06212009E+14 1.38001074E+14 3.59992063E+14
 6.84237291E+14 1.10745687E+15 1.62658728E+15 2.94206731E+15 6.62267541E+15
 1.16158517E+16 1.78423153E+16 3.84318997E+16 9.91278467E+16 2.33450205E+17
 4.84104513E+17 1.20070789E+18 4.05651315E+18 1.98677853E+19 6.53186179E+19
 2.13122290E+20 0.00000000E+00 2.61687278E+05 5.08542933E+05 1.21969437E+06
 2.35666408E+06 4.53899058E+06 1.07319928E+07 2.04590582E+07 3.87467367E+07
 8.88710290E+07 1.63967832E+08 2.32572223E+08 3.56829762E+08 5.20796248E+08
 7.10415366E+08 1.02295624E+09 1.33110893E+09 1.78502727E+09 2.25850028E+09
 2.75161491E+09 3.82161284E+09 4.73235969E+09 5.91273864E+09 9.30910865E+09
 1.45113342E+10 2.21242208E+10 3.62541084E+10 5.37120594E+10 7.61489483E+10
 1.04826637E+11 1.40855013E+11 1.85248098E+11 2.10872531E+11 2.25715426E+11
 2.38932815E+11 2.58848054E+11 2.83587476E+11 3.04989464E+11 3.34083904E+11
 3.88454618E+11 4.60119920E+11 6.45113325E+11 7.90336694E+11 8.80282826E+11
 1.03690375E+12 1.53496047E+12 2.79326592E+12 4.60349590E+12 7.35358937E+12
 1.11286805E+13 2.17794957E+13 3.66594402E+13 5.57744955E+13 7.91517890E+13
 1.06773992E+14 1.38612349E+14 3.60841324E+14 6.85315007E+14 1.10875607E+15
 1.62810203E+15 2.94399736E+15 6.62538044E+15 1.16192655E+16 1.78463786E+16
 3.84373622E+16 9.91353536E+16 2.33459519E+17 4.84114904E+17 1.20071849E+18
 4.05652198E+18 1.98677904E+19 6.53186204E+19 2.13122290E+20 0.00000000E+00
 4.68685490E+05 9.09775224E+05 2.17875090E+06 4.20546535E+06 8.09405962E+06
 1.91386400E+07 3.65387689E+07 6.94528181E+07 1.60989427E+08 3.01583710E+08
 4.33517852E+08 6.80947921E+08 1.02480619E+09 1.44935379E+09 2.22337280E+09
 3.10155251E+09 4.69170552E+09 6.88722847E+09 9.73950145E+09 1.58055258E+10
 2.00400349E+10 2.46948318E+10 3.54463346E+10 4.84253375E+10 6.40583431E+10
 9.42971969E+10 1.27255750E+11 1.64300779E+11 2.06779605E+11 2.56044753E+11
 3.13388844E+11 3.45480363E+11 3.63833278E+11 3.80053733E+11 4.04800726E+11
 4.35148128E+11 4.61075189E+11 4.95877173E+11 5.59711807E+11 6.41899001E+11
 8.65379741E+11 1.04738920E+12 1.16142783E+12 1.32913776E+12 1.86085863E+12
 3.19750823E+12 5.07945902E+12 7.89644262E+12 1.17348873E+13 2.25050887E+13
 3.74979875E+13 5.67218320E+13 8.02050202E+13 1.07930990E+14 1.39871486E+14
 3.62595317E+14 6.87547669E+14 1.11145694E+15 1.63126292E+15 2.94805779E+15
 6.63117166E+15 1.16267070E+16 1.78553971E+16 3.84500326E+16 9.91542514E+16
 2.33485616E+17 4.84147690E+17 1.20075849E+18 4.05656499E+18 1.98678231E+19
 6.53186413E+19 2.13122299E+20 0.00000000E+00 7.13598170E+05 1.38465193E+06
 3.31407935E+06 6.39389750E+06 1.23006496E+07 2.90730866E+07 5.55105806E+07
 1.05602666E+08 2.45557658E+08 4.62342064E+08 6.67667860E+08 1.05733210E+09
 1.60813697E+09 2.30193350E+09 3.60266965E+09 5.12857288E+09 8.00259595E+09
 1.21281750E+10 1.75971751E+10 2.91100538E+10 3.69077441E+10 4.52470718E+10
 6.36985873E+10 8.47435658E+10 1.08702530E+11 1.55937703E+11 2.05764164E+11
 2.59126922E+11 3.17243982E+11 3.81531583E+11 4.53473078E+11 4.92751365E+11
 5.14972645E+11 5.34490625E+11 5.64043414E+11 5.99975968E+11 6.30407833E+11
 6.70893837E+11 7.44160425E+11 8.36845521E+11 1.09882378E+12 1.31780385E+12
 1.45616306E+12 1.63509797E+12 2.20100541E+12 3.61778524E+12 5.57359410E+12
 8.45968079E+12 1.23637053E+13 2.32575135E+13 3.83672641E+13 5.77035256E+13
 8.12960266E+13 1.09129027E+14 1.41174813E+14 3.64408495E+14 6.89854630E+14
 1.11424826E+15 1.63453188E+15 2.95226655E+15 6.63721448E+15 1.16345335E+16
 1.78649632E+16 3.84637731E+16 9.91756705E+16 2.33517094E+17 4.84190296E+17
 1.20081737E+18 4.05664360E+18 1.98679036E+19 6.53187028E+19 2.13122337E+20
 0.00000000E+00 9.91313646E+05 1.92353432E+06 4.60355974E+06 8.88075320E+06
 1.70825470E+07 4.03682270E+07 7.70748400E+07 1.46655967E+08 3.41412327E+08
 6.44161422E+08 9.32089706E+08 1.48143191E+09 2.26388370E+09 3.25830728E+09
 5.14509935E+09 7.38916334E+09 1.16803277E+10 1.79237271E+10 2.62421064E+10
 4.36193424E+10 5.52114204E+10 6.74453819E+10 9.39683369E+10 1.23406454E+11
 1.56007239E+11 2.20959405E+11 2.88638859E+11 3.59595786E+11 4.34848595E+11
 5.15771281E+11 6.03900633E+11 6.51165990E+11 6.77677516E+11 7.00842590E+11
 7.35320152E+11 7.76978298E+11 8.12032044E+11 8.58350777E+11 9.41289401E+11
 1.04474001E+12 1.34623580E+12 1.60311827E+12 1.76639647E+12 1.95683712E+12
 2.55780926E+12 4.05691986E+12 6.08879400E+12 9.04616684E+12 1.30178404E+13
 2.40391387E+13 3.92692528E+13 5.87211300E+13 8.24258888E+13 1.10368660E+14
 1.42522316E+14 3.66277182E+14 6.92227157E+14 1.11711484E+15 1.63788589E+15
 2.95658109E+15 6.64341171E+15 1.16425748E+16 1.78748169E+16 3.84780376E+16
 9.91983028E+16 2.33551270E+17 4.84238203E+17 1.20088795E+18 4.05675082E+18
 1.98680417E+19 6.53188279E+19 2.13122427E+20 0.00000000E+00 1.29803910E+06
 2.51921659E+06 6.03057689E+06 1.16350863E+07 2.23826574E+07 5.28962546E+07
 1.00997344E+08 1.92193750E+08 4.47647887E+08 8.45424360E+08 1.22449909E+09
 1.94973047E+09 2.98677405E+09 4.31082878E+09 6.83875327E+09 9.86614274E+09
 1.56973901E+10 2.42311874E+10 3.56144939E+10 5.92451725E+10 7.48516884E+10
 9.11852527E+10 1.26149105E+11 1.64315861E+11 2.05871906E+11 2.89199955E+11
 3.75517673E+11 4.65053226E+11 5.58622084E+11 6.57509422E+11 7.63248284E+11
 8.19215112E+11 8.50397926E+11 8.77533574E+11 9.17103138E+11 9.64685054E+11
 1.00450614E+12 1.05684739E+12 1.14984076E+12 1.26450865E+12 1.60706079E+12
 1.90327069E+12 2.09240461E+12 2.29477588E+12 2.93206143E+12 4.51629973E+12
 6.62675384E+12 9.65766567E+12 1.36991555E+13 2.48517473E+13 4.02056439E+13
 5.97762151E+13 8.35960356E+13 1.11651160E+14 1.43915092E+14 3.68201323E+14
 6.94663573E+14 1.12005291E+15 1.64131857E+15 2.96098834E+15 6.64973152E+15
 1.16507730E+16 1.78848676E+16 3.84926267E+16 9.92216331E+16 2.33586978E+17
 4.84289182E+17 1.20096575E+18 4.05687856E+18 1.98682355E+19 6.53190312E+19
 2.13122591E+20 0.00000000E+00 1.98715565E+06 3.85933003E+06 9.24677770E+06
 1.78512661E+07 3.43607574E+07 8.12523562E+07 1.55194023E+08 2.95416826E+08
 6.88423815E+08 1.30120036E+09 1.88615904E+09 3.00790137E+09 4.61756763E+09
 6.68126794E+09 1.06431482E+10 1.54166597E+10 2.46666022E+10 3.82565691E+10
 5.63616871E+10 9.35806678E+10 1.17835540E+11 1.42950543E+11 1.95872328E+11
 2.52475203E+11 3.12871456E+11 4.34768180E+11 5.60348570E+11 6.89353972E+11
 8.22251738E+11 9.60125402E+11 1.10445598E+12 1.17957489E+12 1.22107212E+12
 1.25697309E+12 1.30717774E+12 1.36716647E+12 1.41706860E+12 1.48217675E+12
 1.59641184E+12 1.73478408E+12 2.16454935E+12 2.54476281E+12 2.78910945E+12
 3.01694264E+12 3.73164425E+12 5.49676383E+12 7.77333820E+12 1.09591810E+13
 1.51471850E+13 2.65744883E+13 4.21863659E+13 6.20035665E+13 8.60618446E+13
 1.14349291E+14 1.46840822E+14 3.72218955E+14 6.99728917E+14 1.12614144E+15
 1.64841425E+15 2.97006567E+15 6.66269562E+15 1.16675579E+16 1.79054273E+16
 3.85224740E+16 9.92695605E+16 2.33661003E+17 4.84396309E+17 1.20113385E+18
 4.05717317E+18 1.98687579E+19 6.53196820E+19 2.13123224E+20 0.00000000E+00
 2.76281667E+06 5.37030566E+06 1.28815902E+07 2.48902199E+07 4.79480934E+07
 1.13494895E+08 2.16914897E+08 4.13117840E+08 9.63206166E+08 1.82130615E+09
 2.64087757E+09 4.21376471E+09 6.47358790E+09 9.37510796E+09 1.49565780E+10
 2.16954706E+10 3.47772210E+10 5.40025593E+10 7.95518202E+10 1.31685522E+11
 1.65356682E+11 1.99980045E+11 2.72215061E+11 3.48509366E+11 4.28934366E+11
 5.91679728E+11 7.58836255E+11 9.29813782E+11 1.10483222E+12 1.28482031E+12
 1.47117385E+12 1.56726399E+12 1.62007887E+12 1.66561678E+12 1.72703503E+12
 1.80013263E+12 1.86067840E+12 1.93928230E+12 2.07603418E+12 2.23962567E+12
 2.76310929E+12 3.23413390E+12 3.53856747E+12 3.79415176E+12 4.59326279E+12
 6.55584785E+12 9.01288845E+12 1.23659827E+13 1.67111005E+13 2.84310150E+13
 4.43156591E+13 6.43922736E+13 8.87003924E+13 1.17230467E+14 1.49958850E+14
 3.76467735E+14 7.05055320E+14 1.13251600E+15 1.65581778E+15 2.97949347E+15
 6.67606978E+15 1.16848123E+16 1.79265163E+16 3.85530149E+16 9.93186134E+16
 2.33737101E+17 4.84507331E+17 1.20131125E+18 4.05749856E+18 1.98694075E+19
 6.53206185E+19 2.13124316E+20 0.00000000E+00 5.49160874E+06 1.07025548E+07
 2.57650280E+07 4.99253182E+07 9.64480636E+07 2.29144615E+08 4.39092184E+08
 8.38180962E+08 1.95901060E+09 3.70906612E+09 5.38128215E+09 8.59181367E+09
 1.32066081E+10 1.91351745E+10 3.05471215E+10 4.43306573E+10 7.10686006E+10
 1.10230817E+11 1.61898470E+11 2.65767902E+11 3.31754893E+11 3.98795878E+11
 5.36309830E+11 6.78548146E+11 8.25573201E+11 1.12323738E+12 1.42711294E+12
 1.73613298E+12 2.05011673E+12 2.36976277E+12 2.69633133E+12 2.86273994E+12
 2.95358409E+12 3.03155275E+12 3.12905737E+12 3.24445065E+12 3.33941123E+12
 3.46176131E+12 3.67183184E+12 3.91791524E+12 4.75073981E+12 5.52656709E+12
 6.03466963E+12 6.38496687E+12 7.47499841E+12 1.01274921E+13 1.32210460E+13
 1.71636480E+13 2.20588563E+13 3.47893203E+13 5.15991076E+13 7.25429546E+13
 9.76771462E+13 1.27002745E+14 1.60503034E+14 3.90645095E+14 7.22648921E+14
 1.15340312E+15 1.67991920E+15 3.00986877E+15 6.71862855E+15 1.17392833E+16
 1.79927327E+16 3.86481509E+16 9.94704905E+16 2.33972460E+17 4.84851842E+17
 1.20186803E+18 4.05855554E+18 1.98717435E+19 6.53245164E+19 2.13129992E+20
 0.00000000E+00 7.56658247E+06 1.47703421E+07 3.56384281E+07 6.91816459E+07
 1.33901989E+08 3.18924616E+08 6.12287113E+08 1.17086650E+09 2.74208990E+09
 5.19785285E+09 7.54518417E+09 1.20523046E+10 1.85304186E+10 2.68504669E+10
 4.28580149E+10 6.21770620E+10 9.95998280E+10 1.54271396E+11 2.26124768E+11
 3.69619289E+11 4.60158563E+11 5.51699762E+11 7.38211031E+11 9.29580799E+11
 1.12591210E+12 1.52284990E+12 1.92675567E+12 2.33646719E+12 2.75178123E+12
 3.17330004E+12 3.60232215E+12 3.82016494E+12 3.93885212E+12 4.04057835E+12
 4.16372672E+12 4.30921830E+12 4.42870384E+12 4.58226927E+12 4.84474401E+12
 5.14993450E+12 6.20590030E+12 7.20422838E+12 7.86255688E+12 8.28311958E+12
 9.59059039E+12 1.27688212E+13 1.63581373E+13 2.07656357E+13 2.60974067E+13
 3.96273057E+13 5.71602401E+13 7.87715257E+13 1.04532347E+14 1.34453974E+14
 1.68526818E+14 4.01312164E+14 7.35752507E+14 1.16883275E+15 1.69760076E+15
 3.03191276E+15 6.74907067E+15 1.17778733E+16 1.80393257E+16 3.87143829E+16
 9.95751602E+16 2.34133739E+17 4.85087478E+17 1.20224978E+18 4.05929086E+18
 1.98734549E+19 6.53276113E+19 2.13135142E+20 0.00000000E+00 1.33611931E+07
 2.61727622E+07 6.34617876E+07 1.23680538E+08 2.40383472E+08 5.75860651E+08
 1.11048272E+09 2.13291045E+09 5.02225101E+09 9.55314223E+09 1.38908607E+10
 2.22261482E+10 3.42091888E+10 4.95945740E+10 7.91644523E+10 1.14788467E+11
 1.83588242E+11 2.83597676E+11 4.14144759E+11 6.71994138E+11 8.32915865E+11
 9.94364350E+11 1.31989176E+12 1.64973502E+12 1.98435762E+12 2.65786744E+12
 3.33881103E+12 4.02623812E+12 4.72007686E+12 5.42110565E+12 6.13078979E+12
 6.48946127E+12 6.68434532E+12 6.85107195E+12 7.04288360E+12 7.26899504E+12
 7.45418389E+12 7.69140626E+12 8.09444005E+12 8.55831528E+12 1.02146491E+13
 1.18145752E+13 1.28816435E+13 1.34941721E+13 1.53990982E+13 2.00456852E+13
 2.50535720E+13 3.08194651E+13 3.74481109E+13 5.33929030E+13 7.31294540E+13
 9.67698241E+13 1.24419080E+14 1.56116048E+14 1.91873418E+14 4.32204580E+14
 7.73377215E+14 1.21276484E+15 1.74757652E+15 3.09346348E+15 6.83260352E+15
 1.18825266E+16 1.81645909E+16 3.88899113E+16 9.98484342E+16 2.34550455E+17
 4.85692532E+17 1.20322601E+18 4.06117527E+18 1.98779389E+19 6.53360661E+19
 2.13150372E+20 0.00000000E+00 1.97297741E+07 3.87575258E+07 9.43536089E+07
 1.84487608E+08 3.59810377E+08 8.66178798E+08 1.67686997E+09 3.23366747E+09
 7.65374986E+09 1.46118118E+10 2.12870096E+10 3.41317821E+10 5.26150428E+10
 7.63537771E+10 1.21965945E+11 1.76864934E+11 2.82690494E+11 4.36030836E+11
 6.35327901E+11 1.02631292E+12 1.26869362E+12 1.51075372E+12 1.99575819E+12
 2.48355227E+12 2.97515155E+12 3.96079428E+12 4.95247232E+12 5.94993582E+12
 6.95357283E+12 7.96454572E+12 8.98462860E+12 9.49878456E+12 9.77773403E+12
 1.00161305E+13 1.02823572E+13 1.05958294E+13 1.08522219E+13 1.11800947E+13
 1.17353659E+13 1.23710604E+13 1.46774496E+13 1.69296498E+13 1.84406394E+13
 1.92620781E+13 2.18195100E+13 2.80863731E+13 3.46868022E+13 4.20082261E+13
 5.01480765E+13 6.89745241E+13 9.14040832E+13 1.17560065E+14 1.47564012E+14
 1.81475887E+14 2.19326017E+14 4.68806366E+14 8.17805290E+14 1.26431538E+15
 1.80582812E+15 3.16433527E+15 6.92697745E+15 1.19991498E+16 1.83027246E+16
 3.90800383E+16 1.00138626E+17 2.34986430E+17 4.86319220E+17 1.20422820E+18
 4.06309991E+18 1.98825552E+19 6.53449706E+19 2.13167190E+20 0.00000000E+00
 2.64486707E+07 5.20768831E+07 1.27200061E+08 2.49384199E+08 4.87804877E+08
 1.17918758E+09 2.29052233E+09 4.43261068E+09 1.05414468E+10 2.01951292E+10
