POLYSTYRENE LANL SESAME #7592 DATED: 121488 121588
 6.24944308E+10 8.76274375E+10 1.68663260E+11 1.80677500E+11 2.43234329E+11
 2.96198817E+11 3.19868599E+11 4.73895029E+11 7.51251719E+11 1.63906537E+12
 2.88242099E+12 4.46834428E+12 8.66232678E+12 1.42148966E+13 2.10946320E+13
 2.92834065E+13 3.87573196E+13 4.94953410E+13 1.21504726E+14 2.22539129E+14
 3.51017951E+14 5.05690427E+14 8.89688168E+14 1.93535437E+15 3.32285425E+15
 5.02833502E+15 1.05733498E+16 2.65772721E+16 6.13514667E+16 1.25375293E+17
 3.06195606E+17 1.01727219E+18 4.89781558E+18 1.59445807E+19 5.15470540E+19
 0.00000000E+00 3.24558199E+04 6.37760682E+04 1.55798893E+05 3.06330401E+05
 6.02677387E+05 1.47629539E+06 2.91079239E+06 5.74410519E+06 1.41215008E+07
 2.78904772E+07 4.15201229E+07 6.85177839E+07 1.08604606E+08 1.61603451E+08
 2.66914351E+08 3.98429864E+08 6.64258419E+08 1.07563367E+09 1.65348041E+09
 2.91233883E+09 3.76146528E+09 4.64974295E+09 6.51524716E+09 8.50337805E+09
 1.06142577E+10 1.49463110E+10 1.91865229E+10 2.32030199E+10 2.71004265E+10
 3.10887221E+10 3.53362050E+10 3.76181892E+10 4.00401339E+10 4.05505887E+10
 4.28214883E+10 4.63187637E+10 5.61914793E+10 6.92165426E+10 9.48540937E+10
 1.76709110E+11 1.88838393E+11 2.52382305E+11 3.06371904E+11 3.30406969E+11
 4.85485618E+11 7.64098422E+11 1.65468834E+12 2.90088786E+12 4.48970441E+12
 8.68958540E+12 1.42481669E+13 2.11340011E+13 2.93289446E+13 3.88090845E+13
 4.95533817E+13 1.21594661E+14 2.22661464E+14 3.51172909E+14 5.05878059E+14
 8.89940890E+14 1.93573460E+15 3.32335676E+15 5.02895349E+15 1.05742279E+16
 2.65785400E+16 6.13530481E+16 1.25376966E+17 3.06197021E+17 1.01727284E+18
 4.89781543E+18 1.59445801E+19 5.15470531E+19 0.00000000E+00 4.20982907E+04
 8.26027179E+04 2.01409394E+05 3.95482577E+05 7.77166697E+05 1.90155021E+06
 3.74784288E+06 7.39763180E+06 1.82155577E+07 3.60646046E+07 5.37976844E+07
 8.90650425E+07 1.41682936E+08 2.11571269E+08 3.51118801E+08 5.26067302E+08
 8.80343638E+08 1.42757098E+09 2.19182483E+09 3.84082137E+09 4.94524380E+09
 6.09721178E+09 8.51286272E+09 1.11286147E+10 1.39063938E+10 1.96241954E+10
 2.52376791E+10 3.05445058E+10 3.55802614E+10 4.06010689E+10 4.57621125E+10
 4.84535593E+10 5.12526118E+10 5.18355084E+10 5.44024220E+10 5.82830537E+10
 6.89634019E+10 8.27129005E+10 1.09376802E+11 1.92885168E+11 2.05245868E+11
 2.70768009E+11 3.26803260E+11 3.51565602E+11 5.08735619E+11 7.89841104E+11
 1.68592629E+12 2.93774377E+12 4.53226916E+12 8.74377768E+12 1.43142035E+13
 2.12120529E+13 2.94191524E+13 3.89115673E+13 4.96682416E+13 1.21772539E+14
 2.22903593E+14 3.51479974E+14 5.06250425E+14 8.90444143E+14 1.93649760E+15
 3.32437342E+15 5.03021556E+15 1.05760606E+16 2.65813134E+16 6.13567625E+16
 1.25381263E+17 3.06201243E+17 1.01727541E+18 4.89781557E+18 1.59445790E+19
 5.15470509E+19 0.00000000E+00 1.03909190E+05 2.03119616E+05 4.92306981E+05
 9.61423722E+05 1.87796587E+06 4.55439580E+06 8.91037442E+06 1.74608725E+07
 4.26237831E+07 8.39495419E+07 1.24941017E+08 2.06446504E+08 3.28126397E+08
 4.89909492E+08 8.13229330E+08 1.21836303E+09 2.03540263E+09 3.28379693E+09
 4.99736156E+09 8.59916050E+09 1.09635215E+10 1.34079949E+10 1.85276142E+10
 2.41186100E+10 3.01460547E+10 4.27709720E+10 5.52772420E+10 6.69464856E+10
 7.76766348E+10 8.79944211E+10 9.80058062E+10 1.02944632E+11 1.07869429E+11
 1.08866188E+11 1.13107095E+11 1.19121379E+11 1.34199796E+11 1.51811808E+11
 1.83849862E+11 2.75859235E+11 2.89398555E+11 3.64911958E+11 4.31164002E+11
 4.59541797E+11 6.27049717E+11 9.20407135E+11 1.84332566E+12 3.12240671E+12
 4.74452852E+12 9.01202682E+12 1.46393110E+13 2.15947425E+13 2.98600487E+13
 3.94112213E+13 5.02271427E+13 1.22633580E+14 2.24074060E+14 3.52964934E+14
 5.08053559E+14 8.92891109E+14 1.94024791E+15 3.32943226E+15 5.03657764E+15
 1.05856216E+16 2.65968847E+16 6.13801713E+16 1.25412893E+17 3.06242920E+17
 1.01732116E+18 4.89784035E+18 1.59445839E+19 5.15470413E+19 0.00000000E+00
 1.79275842E+05 3.49774712E+05 8.44963677E+05 1.64502991E+06 3.20122557E+06
 7.71494881E+06 1.50159451E+07 2.92562052E+07 7.08371975E+07 1.38674477E+08
 2.05695785E+08 3.38561298E+08 5.36407069E+08 7.98988477E+08 1.32290951E+09
 1.97840354E+09 3.29757180E+09 5.30600831E+09 8.04954637E+09 1.37820285E+10
 1.75366404E+10 2.14269003E+10 2.96420856E+10 3.83828010E+10 4.76246514E+10
 6.69177351E+10 8.62209896E+10 1.04342916E+11 1.20946785E+11 1.36811887E+11
 1.52028873E+11 1.59438567E+11 1.66745449E+11 1.68210145E+11 1.74330584E+11
 1.82712771E+11 2.02588606E+11 2.24339841E+11 2.62053023E+11 3.62889977E+11
 3.77643039E+11 4.63358213E+11 5.39927747E+11 5.71936797E+11 7.49772746E+11
 1.05530313E+12 2.00467703E+12 3.31044338E+12 4.95943778E+12 9.28116300E+12
 1.49632393E+13 2.19739691E+13 3.02950354E+13 3.99023949E+13 5.07748957E+13
 1.23469307E+14 2.25204597E+14 3.54395565E+14 5.09788534E+14 8.95245920E+14
 1.94386634E+15 3.33433868E+15 5.04278569E+15 1.05951100E+16 2.66129135E+16
 6.14057019E+16 1.25450226E+17 3.06300389E+17 1.01740992E+18 4.89793558E+18
 1.59446391E+19 5.15470529E+19 0.00000000E+00 2.65740893E+05 5.18029583E+05
 1.24940613E+06 2.42815051E+06 4.71485798E+06 1.13225544E+07 2.19615251E+07
 4.26186941E+07 1.02584599E+08 1.99874431E+08 2.95651050E+08 4.84959636E+08
 7.66075267E+08 1.13836901E+09 1.87970565E+09 2.80557172E+09 4.66540904E+09
 7.49036900E+09 1.13388179E+10 1.93509150E+10 2.45846778E+10 2.99995624E+10
 4.14022569E+10 5.34010625E+10 6.59750356E+10 9.21324156E+10 1.18414801E+11
 1.43242753E+11 1.66050591E+11 1.87794301E+11 2.08566970E+11 2.18635714E+11
 2.28522934E+11 2.30496144E+11 2.38651604E+11 2.49581269E+11 2.74569567E+11
 3.00687490E+11 3.44336485E+11 4.54314370E+11 4.70317873E+11 5.66487954E+11
 6.53557364E+11 6.89248851E+11 8.77521999E+11 1.19530824E+12 2.17117652E+12
 3.50352875E+12 5.17919261E+12 9.55450617E+12 1.52905021E+13 2.23554804E+13
 3.07311161E+13 4.03933282E+13 5.13210331E+13 1.24295384E+14 2.26316414E+14
 3.55797880E+14 5.11485349E+14 8.97541551E+14 1.94738888E+15 3.33911545E+15
 5.04883548E+15 1.06043936E+16 2.66287594E+16 6.14313799E+16 1.25488700E+17
 3.06362729E+17 1.01751983E+18 4.89810273E+18 1.59447831E+19 5.15471215E+19
 0.00000000E+00 4.65471677E+05 9.07152836E+05 2.18590726E+06 4.24328196E+06
 8.22316543E+06 1.96763734E+07 3.80232972E+07 7.34461608E+07 1.75472014E+08
 3.39672679E+08 5.00430997E+08 8.16645405E+08 1.28393634E+09 1.90030838E+09
 3.12276968E+09 4.64402948E+09 7.68870571E+09 1.22940526E+10 1.85394546E+10
 3.14577427E+10 3.98438399E+10 4.84801786E+10 6.65293973E+10 8.53493478E+10
 1.04928716E+11 1.45473384E+11 1.86287954E+11 2.25249714E+11 2.61556379E+11
 2.96180462E+11 3.29207496E+11 3.45171587E+11 3.60804409E+11 3.63911211E+11
 3.76586456E+11 3.93139202E+11 4.29302101E+11 4.64859373E+11 5.21214562E+11
 6.50527640E+11 6.69159969E+11 7.87169089E+11 8.95981998E+11 9.39266167E+11
 1.14896659E+12 1.49179896E+12 2.52145908E+12 3.90744543E+12 5.63665778E+12
 1.01190051E+13 1.59621351E+13 2.31344731E+13 3.16177657E+13 4.13879687E+13
 5.24240183E+13 1.25945508E+14 2.28522260E+14 3.58567104E+14 5.14824717E+14
 9.02038635E+14 1.95425659E+15 3.34840913E+15 5.06059628E+15 1.06224485E+16
 2.66597160E+16 6.14820087E+16 1.25565595E+17 3.06490997E+17 1.01776437E+18
 4.89857601E+18 1.59453570E+19 5.15475644E+19 0.00000000E+00 6.93641004E+05
 1.35255380E+06 3.26057570E+06 6.32956347E+06 1.22625222E+07 2.93073436E+07
 5.65442732E+07 1.08973945E+08 2.59279678E+08 4.99914747E+08 7.34591237E+08
 1.19454729E+09 1.87168872E+09 2.76187222E+09 4.52121228E+09 6.70339511E+09
 1.10558352E+10 1.76139953E+10 2.64718356E+10 4.46894854E+10 5.64503934E+10
 6.85121993E+10 9.35643279E+10 1.19572687E+11 1.46534558E+11 2.02168898E+11
 2.58139689E+11 3.12035071E+11 3.63033360E+11 4.11881155E+11 4.58590684E+11
 4.81183479E+11 5.03306528E+11 5.07696264E+11 5.25478086E+11 5.48360462E+11
 5.97020010E+11 6.43045974E+11 7.13372358E+11 8.63694746E+11 8.85163806E+11
 1.02656234E+12 1.15841204E+12 1.20969444E+12 1.44183688E+12 1.81074292E+12
 2.89591575E+12 4.33679307E+12 6.12049685E+12 1.07110661E+13 1.66618482E+13
 2.39415737E+13 3.25321607E+13 4.24096706E+13 5.35531080E+13 1.27614092E+14
 2.30735095E+14 3.61329705E+14 5.18142215E+14 9.06479978E+14 1.96099350E+15
 3.35749173E+15 5.07206504E+15 1.06400144E+16 2.66898455E+16 6.15314853E+16
 1.25641280E+17 3.06619277E+17 1.01801976E+18 4.89914434E+18 1.59462172E+19
 5.15485002E+19 0.00000000E+00 9.44121235E+05 1.84251129E+06 4.44602840E+06
 8.63565332E+06 1.67362146E+07 3.99979954E+07 7.71349413E+07 1.48505395E+08
 3.52516914E+08 6.78003702E+08 9.94547762E+08 1.61328563E+09 2.52147723E+09
 3.71219399E+09 6.05850784E+09 8.96036822E+09 1.47304679E+10 2.33944445E+10
 3.50543176E+10 5.89175111E+10 7.42500189E+10 8.99219955E+10 1.22312268E+11
 1.55837503E+11 1.90496853E+11 2.61780957E+11 3.33430406E+11 4.02919439E+11
 4.69478424E+11 5.33569510E+11 5.95111006E+11 6.24949198E+11 6.54195893E+11
 6.59996892E+11 6.83397430E+11 7.13244977E+11 7.75649158E+11 8.33161504E+11
 9.18768435E+11 1.09195141E+12 1.11649461E+12 1.28312105E+12 1.43961028E+12
 1.49940299E+12 1.75529804E+12 2.15163046E+12 3.29465346E+12 4.79221834E+12
 6.63183282E+12 1.13327321E+13 1.73926061E+13 2.47806908E+13 3.34791861E+13
 4.34643289E+13 5.47152400E+13 1.29313154E+14 2.32973575E+14 3.64110743E+14
 5.21469470E+14 9.10910543E+14 1.96767017E+15 3.36645918E+15 5.08336020E+15
 1.06572557E+16 2.67193563E+16 6.15799688E+16 1.25715632E+17 3.06746152E+17
 1.01827724E+18 4.89975501E+18 1.59472502E+19 5.15498760E+19 0.00000000E+00
 1.21255363E+06 2.36861676E+06 5.72236895E+06 1.11236208E+07 2.15724636E+07
 5.15893321E+07 9.94951285E+07 1.91492923E+08 4.54031010E+08 8.71888264E+08
 1.27745015E+09 2.06856096E+09 3.22709872E+09 4.74265067E+09 7.72165649E+09
 1.13967864E+10 1.86845877E+10 2.95934142E+10 4.42279367E+10 7.40499484E+10
 9.31345835E+10 1.12586964E+11 1.52627315E+11 1.93967567E+11 2.36600379E+11
 3.24020762E+11 4.11823826E+11 4.97474505E+11 5.80262049E+11 6.60371646E+11
 7.37632053E+11 7.75197875E+11 8.12074303E+11 8.19390247E+11 8.48828288E+11
 8.86172454E+11 9.63385822E+11 1.03330107E+12 1.13541702E+12 1.33326888E+12
 1.36112421E+12 1.55487787E+12 1.73776078E+12 1.80663938E+12 2.08780509E+12
 2.51316983E+12 3.71692822E+12 5.27342595E+12 7.17076459E+12 1.19847532E+13
 1.81557302E+13 2.56536925E+13 3.44612558E+13 4.45549109E+13 5.59139465E+13
 1.31049806E+14 2.35247571E+14 3.66923622E+14 5.24823580E+14 9.15355112E+14
 1.97432758E+15 3.37536790E+15 5.09455346E+15 1.06742786E+16 2.67484067E+16
 6.16276494E+16 1.25788802E+17 3.06871404E+17 1.01853402E+18 4.90038540E+18
 1.59483852E+19 5.15515864E+19 0.00000000E+00 1.79082428E+06 3.50506307E+06
 8.48995348E+06 1.65344618E+07 3.21237849E+07 7.69746748E+07 1.48614132E+08
 2.86175770E+08 6.78219824E+08 1.30058591E+09 1.90313128E+09 3.07524797E+09
 4.78598707E+09 7.01651256E+09 1.13840449E+10 1.67504782E+10 2.73440489E+10
 4.31184874E+10 6.41676416E+10 1.06756940E+11 1.33835528E+11 1.61311916E+11
 2.17517228E+11 2.75292838E+11 3.34599338E+11 4.55605480E+11 5.77048855E+11
 6.96492260E+11 8.13293571E+11 9.27192710E+11 1.03788157E+12 1.09198390E+12
 1.14526172E+12 1.15584184E+12 1.19830342E+12 1.25184697E+12 1.36118631E+12
 1.45810249E+12 1.59626961E+12 1.84817895E+12 1.88330248E+12 2.13666572E+12
 2.37750090E+12 2.46630560E+12 2.80281787E+12 3.29149791E+12 4.62663031E+12
 6.30922639E+12 8.32882227E+12 1.33795274E+13 1.97805618E+13 2.75043773E+13
 3.65349723E+13 4.68496543E+13 5.84282370E+13 1.34649372E+14 2.39923641E+14
 3.72674423E+14 5.31650300E+14 9.24342004E+14 1.98767823E+15 3.39314214E+15
 5.11680619E+15 1.07079357E+16 2.68055554E+16 6.17211996E+16 1.25932272E+17
 3.07117395E+17 1.01904224E+18 4.90166812E+18 1.59508155E+19 5.15556633E+19
 0.00000000E+00 2.40974352E+06 4.72527062E+06 1.14744567E+07 2.23909491E+07
 4.35850541E+07 1.04690920E+08 2.02448371E+08 3.90344485E+08 9.25902455E+08
 1.77538620E+09 2.59674763E+09 4.19204813E+09 6.51546121E+09 9.53803635E+09
 1.54398978E+10 2.26694741E+10 3.68912806E+10 5.79798856E+10 8.59985165E+10
 1.42372759E+11 1.78033757E+11 2.14094783E+11 2.87513508E+11 3.62676491E+11
 4.39508297E+11 5.95711948E+11 7.52460431E+11 9.07401575E+11 1.05989603E+12
 1.20943201E+12 1.35555354E+12 1.42726552E+12 1.49807341E+12 1.51214875E+12
 1.56857055E+12 1.63951702E+12 1.78348010E+12 1.90960050E+12 2.08691941E+12
 2.39789850E+12 2.44098834E+12 2.75989498E+12 3.06474311E+12 3.17559181E+12
 3.57343099E+12 4.13223571E+12 5.61251450E+12 7.43341193E+12 9.58592531E+12
 1.48906285E+13 2.15348959E+13 2.94948858E+13 3.87569215E+13 4.92996362E+13
 6.11037118E+13 1.38429818E+14 2.44790334E+14 3.78619530E+14 5.38670759E+14
 9.33512353E+14 2.00116754E+15 3.41098929E+15 5.13905258E+15 1.07413497E+16
 2.68619034E+16 6.18130421E+16 1.26072831E+17 3.07358337E+17 1.01954233E+18
 4.90295536E+18 1.59533449E+19 5.15602506E+19 0.00000000E+00 4.40662834E+06
 8.68099226E+06 2.12170909E+07 4.16164355E+07 8.14414747E+07 1.97031869E+08
